Tanggal,Tavg,RH_avg,ff_avg,RR
16-04-2022,29.7,76,8,0
17-04-2022,29.4,74,5.8,0
18-04-2022,28.1,83,7.3,0
19-04-2022,27.2,82,2.2,0
20-04-2022,27.5,84,2.6,3.1
21-04-2022,29,78,1.9,0
22-04-2022,29,77,3,
23-04-2022,29.6,76,5.4,0
24-04-2022,28.9,80,6.4,11.5
25-04-2022,30,72,6.2,0
26-04-2022,28.4,81,6.2,0.5
27-04-2022,28.9,80,1.3,0
28-04-2022,28.7,82,4.2,7
29-04-2022,28.4,81,3,7.3
30-04-2022,27.3,88,7.2,0
01-05-2022,28.9,84,3,6.6
02-05-2022,29.5,74,5.8,0
03-05-2022,29.7,74,7.7,0
04-05-2022,29.4,75,9,0
05-05-2022,29.7,75,6.4,0
06-05-2022,29.6,75,3.2,0
07-05-2022,29.8,75,5.2,0
08-05-2022,28.9,83,8.2,22.1
09-05-2022,28.4,84,0,6.4
10-05-2022,29.2,81,1.5,0
11-05-2022,28.4,83,3.7,5.4
12-05-2022,29.8,78,5.8,0
13-05-2022,29.4,79,6.5,0
14-05-2022,28.9,84,4,23.1
15-05-2022,29.8,80,2.3,6
16-05-2022,29.5,78,8.2,0
17-05-2022,29.1,76,7.8,0
18-05-2022,28.2,80,5.4,0
19-05-2022,27.9,85,3.6,14.2
20-05-2022,27.4,84,2.5,6.7
21-05-2022,28.4,80,2.5,2.5
22-05-2022,29,76,6.5,0
23-05-2022,30.3,71,6.7,0
24-05-2022,30.2,74,8.8,0
25-05-2022,29.2,79,8.5,0
26-05-2022,26.2,90,6,1.2
27-05-2022,27.2,86,0,9.4
28-05-2022,28.6,78,1.8,
29-05-2022,28.3,80,9.7,0
30-05-2022,29.1,78,4.5,0
31-05-2022,29.8,77,9.5,0
01-06-2022,27.7,86,9.2,12.6
02-06-2022,29,76,0,2.5
03-06-2022,28.8,76,8.8,0
04-06-2022,28.6,77,8.2,0
05-06-2022,28.5,78,5.7,0
06-06-2022,27.9,82,7.1,21.5
07-06-2022,28.8,80,4.5,0.8
08-06-2022,27.4,88,7.6,0
09-06-2022,27.1,83,4.1,5.7
10-06-2022,28.1,81,0,3.5
11-06-2022,28.7,80,5.5,0
12-06-2022,28.5,76,7.8,10.5
13-06-2022,27.5,84,7.4,6.5
14-06-2022,26.7,90,4.3,6.5
15-06-2022,28,82,2.5,8.5
16-06-2022,27.8,82,4.2,9.3
17-06-2022,27.6,82,4.5,4.7
18-06-2022,28,78,3.2,1.5
19-06-2022,28.3,77,6.5,0
20-06-2022,28.7,74,7.4,3
21-06-2022,28.6,70,9.6,0
22-06-2022,28.2,71,7.5,0
23-06-2022,28.2,74,10,0
24-06-2022,28.6,75,5.2,
25-06-2022,28.1,75,7,0
26-06-2022,28.2,77,6.5,0
27-06-2022,28.2,78,5.2,1.1
28-06-2022,27.9,73,7.1,0
29-06-2022,28.5,66,8.3,0
30-06-2022,27.7,72,8.1,0
01-07-2022,28,73,9,0
02-07-2022,28.3,78,9,0
03-07-2022,29.3,80,5,
04-07-2022,29.2,79,7,0
05-07-2022,28.8,79,5.5,6.3
06-07-2022,27.8,82,4,2.5
07-07-2022,28.6,71,6.5,0
08-07-2022,27.2,68,7,0
09-07-2022,26.7,67,9.1,0
10-07-2022,27.7,68,10,0
11-07-2022,27.8,76,9.8,0
12-07-2022,29.2,73,3.8,
13-07-2022,28.3,79,9.2,
14-07-2022,27,85,5.2,2.6
15-07-2022,29.2,72,1,1
16-07-2022,29.2,74,9,0
17-07-2022,27.4,81,7.3,0
18-07-2022,28.5,69,0.3,0
19-07-2022,28.8,70,8.9,0
20-07-2022,27.7,73,10.4,0
21-07-2022,28,70,9.5,0
22-07-2022,28.4,73,9.9,0
23-07-2022,28.4,72,6.9,0
24-07-2022,28.8,63,9.5,0
25-07-2022,27,63,9.8,0
26-07-2022,26.8,67,10.2,0
27-07-2022,28.6,67,9.4,0
28-07-2022,28.4,73,10.3,0
29-07-2022,28,75,9.9,0
30-07-2022,27.9,71,9.7,0
31-07-2022,27.3,74,9.7,0
01-08-2022,28.1,72,8.3,0
02-08-2022,27.9,77,4.4,0
03-08-2022,29.3,74,0.3,0
04-08-2022,28.6,70,9.5,0
05-08-2022,28.2,64,9.3,0
06-08-2022,27.6,73,9.3,0
07-08-2022,27.5,77,6.3,0
08-08-2022,28.1,74,7.2,0
09-08-2022,28.5,69,9.5,0
10-08-2022,28.6,70,9.8,0
11-08-2022,29.6,72,8.5,0
12-08-2022,28.7,77,9.8,0
13-08-2022,28.7,77,4.2,0
14-08-2022,28.3,79,5.4,0.3
15-08-2022,28,80,5.5,1
16-08-2022,28.6,76,2,0
17-08-2022,28.8,68,6.2,0
18-08-2022,28.4,70,9.8,0
19-08-2022,28.6,71,9.9,0
20-08-2022,28.2,69,9.5,0
21-08-2022,28.1,71,9.8,0
22-08-2022,28.1,68,9.4,0
23-08-2022,28.7,68,9.8,0
24-08-2022,28.1,64,9.5,0
25-08-2022,28.5,65,9.9,0
26-08-2022,28.6,70,9.9,0
27-08-2022,28.2,70,7.4,0
28-08-2022,27.9,68,9.6,0
29-08-2022,28.3,68,8.4,0
30-08-2022,28.2,76,9.8,0
31-08-2022,27.6,78,8,0
01-09-2022,29.1,69,3.1,0
02-09-2022,29.6,68,9.5,0
03-09-2022,29.3,68,9.3,0
04-09-2022,29.6,66,9.4,0
05-09-2022,29.1,74,5.9,0
06-09-2022,28.6,74,2.1,0
07-09-2022,29.1,73,6.3,0.6
08-09-2022,27.6,79,6,0
09-09-2022,27.5,77,3.3,0
10-09-2022,28.9,72,1.2,0
11-09-2022,28.6,75,4.3,0
12-09-2022,29.3,74,5.2,0
13-09-2022,29.5,70,8.9,0
14-09-2022,29.7,66,8.9,0
15-09-2022,29,70,9.1,0
16-09-2022,29.4,66,7.5,0
17-09-2022,29.5,60,6.8,0
18-09-2022,29.5,63,8.5,0
19-09-2022,29.3,66,9,0
20-09-2022,28.5,72,8.9,0
21-09-2022,28.9,72,2.3,0
22-09-2022,29.7,69,0.6,0
23-09-2022,29.6,70,7.1,0
24-09-2022,29.6,70,9,0
25-09-2022,29.4,69,8.6,0
26-09-2022,30.5,66,8.8,0
27-09-2022,29.7,66,9,0
28-09-2022,29.6,63,8,0
29-09-2022,29.4,68,9,0
30-09-2022,27.6,84,7.7,0
01-10-2022,28.1,80,2.1,31.5
02-10-2022,28.3,78,4,0.5
03-10-2022,27.6,84,5,21.7
04-10-2022,28.3,78,1.7,36
05-10-2022,28.3,80,3.8,0
06-10-2022,27.9,81,1.5,0
07-10-2022,28.6,76,3.2,0
08-10-2022,29.6,74,5.5,0
09-10-2022,28.7,78,8.5,0
10-10-2022,29.2,74,7.7,16
11-10-2022,28.4,77,7.7,0
12-10-2022,29.2,74,1,0
13-10-2022,28.9,74,8,0
14-10-2022,28.7,80,6.5,10.8
15-10-2022,28.5,81,6.3,38.8
16-10-2022,29.6,74,4.8,2.4
17-10-2022,27.9,82,3.2,0
18-10-2022,27.1,86,1.5,3.3
19-10-2022,27,85,0,10.4
20-10-2022,27.7,86,0.5,2.7
21-10-2022,26.4,91,0.7,10.9
22-10-2022,27.9,80,1,27.2
23-10-2022,28.8,78,8.5,0
24-10-2022,27.2,88,7.1,11
25-10-2022,27.8,82,2.4,37.5
26-10-2022,27.1,86,5.2,17.9
27-10-2022,27.3,78,2.6,10.8
28-10-2022,28.5,71,0.5,0
29-10-2022,28.3,68,9.1,0
30-10-2022,29.3,65,1,0
31-10-2022,28.9,68,6.5,0
01-11-2022,28.6,78,8.5,21.4
02-11-2022,29.2,75,2.8,0
03-11-2022,28.9,82,6.1,34.3
04-11-2022,28.6,80,5,41.7
05-11-2022,29.1,80,3,0
06-11-2022,28.6,81,1.2,0
07-11-2022,27.1,82,0.5,0
08-11-2022,28.9,75,2.5,4.5
09-11-2022,27,88,6.6,75.4
10-11-2022,28,84,0,7.5
11-11-2022,28.7,75,4.5,17.7
12-11-2022,27.7,84,2.4,0
13-11-2022,28.5,84,2.5,1.4
14-11-2022,28.3,84,4.6,2.6
15-11-2022,28.2,84,4.3,3.8
16-11-2022,28.5,82,5.2,0
17-11-2022,28.7,78,0,0
18-11-2022,28.6,77,3.1,0.8
19-11-2022,25.7,89,0.2,64.9
20-11-2022,26.9,86,0,8.4
21-11-2022,28.4,77,3,28.5
22-11-2022,28.2,81,7.9,1
23-11-2022,27.9,85,7,32
24-11-2022,26.9,86,0.2,3.9
25-11-2022,27.7,85,0.9,24.6
26-11-2022,27.5,84,2.4,0
27-11-2022,26.6,87,1.6,1.1
28-11-2022,27.3,84,4,1.2
29-11-2022,27.3,86,2.2,26.9
30-11-2022,26.8,84,1.2,19.7
01-12-2022,28.8,76,0.8,3.2
02-12-2022,28.6,76,2.8,0
03-12-2022,28.6,77,2.3,0
04-12-2022,28,84,3.4,0
05-12-2022,27.1,86,1.2,1
06-12-2022,29.3,78,3,3.2
07-12-2022,29.1,75,5.2,0.2
08-12-2022,30.2,71,5.1,0
09-12-2022,30.1,70,7.3,0
10-12-2022,29.4,75,5.7,70.7
11-12-2022,29.6,74,8.2,3.4
12-12-2022,29.2,76,5.8,0
13-12-2022,29.7,77,6.5,0
14-12-2022,28.4,80,3.5,0
15-12-2022,28.8,78,2.2,
16-12-2022,27.8,82,6.8,1.5
17-12-2022,28.1,79,0.2,13
18-12-2022,29.2,77,2.6,6.9
19-12-2022,28.5,81,8.8,17
20-12-2022,28.5,78,2.8,20.6
21-12-2022,27.8,83,5.3,4.2
22-12-2022,27.7,84,7.9,7.9
23-12-2022,27.4,84,1.8,
24-12-2022,27.7,78,0,6.3
25-12-2022,27.4,84,1.9,0.4
26-12-2022,27.3,84,0.3,0
27-12-2022,27.4,83,0,7.7
28-12-2022,28.8,76,0,0
29-12-2022,27.2,86,6.7,14.8
30-12-2022,25.9,88,0,0
31-12-2022,25.7,90,0,8.1
01-01-2023,27.5,81,0,34.4
02-01-2023,27.9,80,1.8,0.1
03-01-2023,28.4,77,2.2,0
04-01-2023,28.9,75,2.2,0
05-01-2023,29.2,72,7.3,
06-01-2023,28.6,75,7.6,0
07-01-2023,28.3,76,0.2,0.1
08-01-2023,27.5,83,6.2,13.5
09-01-2023,27.5,82,6.1,26.2
10-01-2023,28.7,78,6,20.5
11-01-2023,29,75,6.1,1
12-01-2023,28.3,78,8,28.9
13-01-2023,28.4,77,8.8,1
14-01-2023,29.2,73,8.6,30
15-01-2023,28.8,77,7,0
16-01-2023,27.7,82,8.3,4.5
17-01-2023,26.6,86,2.3,1.2
18-01-2023,27.3,81,2.9,23.3
19-01-2023,27.9,81,5,1.9
20-01-2023,28.3,78,2.6,3.3
21-01-2023,27.6,82,1.8,0
22-01-2023,28.1,81,5.2,40.5
23-01-2023,28.8,78,6.2,34
24-01-2023,28.7,80,4,0
25-01-2023,27.1,85,1.9,
26-01-2023,26.6,87,4.9,62.5
27-01-2023,26.7,85,0.9,2.4
28-01-2023,25.9,90,1.2,11.1
29-01-2023,26.6,86,0,10.8
30-01-2023,28.8,79,5.3,6.1
31-01-2023,27.7,82,3.2,0
01-02-2023,27.2,83,2.7,27.1
02-02-2023,26.7,88,0.1,1
03-02-2023,27.6,80,1,4.5
04-02-2023,27,86,0,
05-02-2023,28.6,79,1.5,4
06-02-2023,27.4,82,3.5,0
07-02-2023,27.5,82,3.2,15.6
08-02-2023,27.7,82,2.2,2.3
09-02-2023,27.1,86,3.5,18.6
10-02-2023,28.4,80,4.3,49.4
11-02-2023,26.9,86,4,0
12-02-2023,26.5,87,2.2,7.8
13-02-2023,27.2,81,3,12.9
14-02-2023,27.3,83,2.5,8.5
15-02-2023,26.7,85,5.6,35.8
16-02-2023,26.9,84,3.4,7.9
17-02-2023,27.3,85,3.4,40.6
18-02-2023,26.9,85,3,6.6
19-02-2023,27.8,82,8,95.5
20-02-2023,27.7,81,4.8,19.5
21-02-2023,27.6,82,7.5,18.6
22-02-2023,27.6,82,6.8,94.6
23-02-2023,27.4,84,5.6,1
24-02-2023,28.3,77,3.1,3.2
25-02-2023,28.4,77,3.7,0
26-02-2023,27.6,82,7.3,3.6
27-02-2023,26.5,85,2.6,
28-02-2023,27.5,78,2.8,8.5
01-03-2023,26.7,84,1.8,6.2
02-03-2023,25.3,92,1.8,1.6
03-03-2023,28.5,79,1.2,8.2
04-03-2023,28.4,75,7.4,0
05-03-2023,27.3,81,5.4,0
06-03-2023,28.3,79,5.4,50.5
07-03-2023,28.7,78,4.8,
08-03-2023,27.4,84,6.5,0
09-03-2023,28.7,78,0.8,49.6
10-03-2023,29.4,74,4.1,0
11-03-2023,29.7,74,8.2,0
12-03-2023,29.1,76,7.6,0
13-03-2023,28.6,75,7.3,0
14-03-2023,28.2,74,6,0
15-03-2023,28.7,77,6.9,0.2
16-03-2023,29.4,75,5.1,0
17-03-2023,28.9,75,4,
18-03-2023,28.6,79,3.4,0
19-03-2023,29.3,76,4.3,0
20-03-2023,28,81,6,6
21-03-2023,29,76,7,5.9
22-03-2023,28.8,80,6.2,13.6
23-03-2023,29.8,74,4.7,0
24-03-2023,28.2,81,7.2,0
25-03-2023,28.6,78,4.2,4.8
26-03-2023,28.4,78,5.6,0
27-03-2023,27.7,81,3.5,0
28-03-2023,27.9,82,0.6,0
29-03-2023,28.7,77,2,
30-03-2023,27,85,5.1,8.4
31-03-2023,26.5,86,2.5,9.4
01-04-2023,26.8,83,2.3,22.2
02-04-2023,27.2,85,1.2,
03-04-2023,27.9,80,2.3,4
04-04-2023,28.7,76,5.4,
05-04-2023,27.9,81,4.2,
06-04-2023,27.6,83,2.2,0
07-04-2023,28.8,76,3.6,45.5
08-04-2023,27.5,80,2.1,0
09-04-2023,28.1,80,7,78.5
10-04-2023,27.4,82,7.3,14.8
11-04-2023,29.2,79,7.3,11.5
12-04-2023,28.3,82,9.5,6.8
13-04-2023,28.1,77,5.7,36
14-04-2023,28.6,78,0.5,0
15-04-2023,29,79,5.2,19.4
16-04-2023,29.4,77,4.8,31.2
17-04-2023,28.5,81,8.1,0
18-04-2023,29.2,81,5,10.1
19-04-2023,29.8,73,3.7,0
20-04-2023,29.2,77,8.4,
21-04-2023,29.3,78,6.8,0
22-04-2023,30,74,6.7,0
23-04-2023,30.5,71,8.7,0
24-04-2023,30.3,73,8.4,0
25-04-2023,30,76,9.4,0
26-04-2023,28.8,82,6.8,5.5
27-04-2023,29,80,2.3,4
28-04-2023,28,84,5,0
29-04-2023,28,84,1.8,12.9
30-04-2023,29.4,78,1.6,2.5
01-05-2023,29.6,78,6.2,0
02-05-2023,29.2,80,6,0
03-05-2023,28.8,83,4.3,2.5
04-05-2023,29.7,79,3.2,21.1
05-05-2023,29.8,76,5.8,
06-05-2023,29.4,79,7.1,1
07-05-2023,30.1,73,4,0
08-05-2023,30.1,72,8.1,0
09-05-2023,29,78,8.1,0
10-05-2023,28.7,82,1.9,
11-05-2023,28.3,85,2,4.3
12-05-2023,29.8,77,0.8,0
13-05-2023,28.6,72,7.2,0
14-05-2023,28.2,72,7.2,
15-05-2023,28.3,70,9,0
16-05-2023,28.6,68,9,0
17-05-2023,28.9,66,7.8,0
18-05-2023,29.3,64,8.3,0
19-05-2023,29,71,8.9,0
20-05-2023,29.4,69,5.1,0
21-05-2023,29.1,68,8.7,0
22-05-2023,29,70,8.8,0
23-05-2023,29.2,70,9.2,0
24-05-2023,29.2,74,9.2,0
25-05-2023,29.4,69,8.2,0
26-05-2023,29.4,66,9,0
27-05-2023,28.9,64,9.3,0
28-05-2023,28.9,66,9,0
29-05-2023,29.5,64,9.3,0
30-05-2023,29.1,70,9,0
31-05-2023,29.2,67,9.2,0
01-06-2023,29.7,68,8.9,0
02-06-2023,29.6,72,8.9,0
03-06-2023,29.7,72,9,0
04-06-2023,29.5,70,8.4,0
05-06-2023,29.6,69,7.2,0
06-06-2023,29.6,72,6,0
07-06-2023,29.4,73,9,
08-06-2023,29.3,72,7,0
09-06-2023,29.2,72,9.5,0
10-06-2023,29.5,70,8.7,0
11-06-2023,29.7,70,8,0
12-06-2023,29.4,76,6.2,0
13-06-2023,29,73,6.2,
14-06-2023,28.9,67,9.1,0
15-06-2023,28.7,68,7.5,0
16-06-2023,28.8,71,4.4,0
17-06-2023,28.6,72,7,0
18-06-2023,28.8,72,8.6,0
19-06-2023,29.4,72,8.4,0
20-06-2023,29.8,70,9.3,0
21-06-2023,29.1,71,8.4,0
22-06-2023,29.5,68,6.1,0
23-06-2023,29,69,9.2,0
24-06-2023,28.7,70,9.4,0
25-06-2023,28.8,73,9,0
26-06-2023,28.6,72,5.1,
27-06-2023,28.8,69,7,0
28-06-2023,29.3,70,8.5,0
29-06-2023,29.5,71,8.8,0
30-06-2023,29.4,70,7.5,0
01-07-2023,29.2,71,9.6,0
02-07-2023,28.8,72,9,0
03-07-2023,28.9,73,8.2,0
04-07-2023,28.7,76,5.2,0
05-07-2023,28.9,73,2.5,60
06-07-2023,29.1,72,9,0
07-07-2023,27.6,82,9.3,0
08-07-2023,27.1,85,1,26.5
09-07-2023,28.9,72,0.4,5.8
10-07-2023,28.4,73,9.6,0
11-07-2023,28.4,67,9.2,0
12-07-2023,28.2,69,9.2,0
13-07-2023,28.8,70,8.7,0
14-07-2023,28.9,69,4,0
15-07-2023,28.7,70,8.6,0
16-07-2023,28.1,69,9.5,0
17-07-2023,27.9,65,9.8,0
18-07-2023,28,65,9.8,0
19-07-2023,27.5,64,9.7,0
20-07-2023,27.6,62,9.8,0
21-07-2023,27.6,64,9.3,0
22-07-2023,28.6,65,9.3,0
23-07-2023,28.4,70,9,0
24-07-2023,28.7,69,9,0
25-07-2023,28.3,71,9.5,0
26-07-2023,27.8,67,5.7,0
27-07-2023,28,63,8.3,0
28-07-2023,28,63,9.5,0
29-07-2023,27.7,64,9.8,0
30-07-2023,27.7,65,9.7,0
31-07-2023,28.5,65,9.5,0
01-08-2023,28.7,72,9.5,0
02-08-2023,28.8,73,9.7,0
03-08-2023,28.7,68,9.4,0
04-08-2023,28.2,68,9.2,0
05-08-2023,28.6,69,8.5,0
06-08-2023,28.8,70,9.6,0.6
07-08-2023,28.6,68,9.6,0
08-08-2023,28.4,66,9.5,0
09-08-2023,28.1,65,8.9,0
10-08-2023,27.7,60,8,0
11-08-2023,27.8,62,8.8,0
12-08-2023,28.3,61,8.8,0
13-08-2023,28.6,64,8.7,0
14-08-2023,28.4,62,9.1,0
15-08-2023,28.7,65,9.3,0
16-08-2023,28.3,62,8.8,0
17-08-2023,27.7,68,8.7,0
18-08-2023,27.8,65,8,0
19-08-2023,28.7,67,8.9,0
20-08-2023,28.8,66,9.5,0
21-08-2023,28.5,69,9,0
22-08-2023,28.3,66,8,0
23-08-2023,28,66,9.8,0
24-08-2023,28.3,66,9.9,0
25-08-2023,28.9,68,9.6,0
26-08-2023,28.9,61,9.2,0
27-08-2023,28.7,63,9.5,0
28-08-2023,28.7,66,9,0
29-08-2023,29,62,9.2,0
30-08-2023,28.6,67,9,0
31-08-2023,28.7,65,9,0
01-09-2023,28.4,63,9,0
02-09-2023,28.1,59,8.8,0
03-09-2023,27.9,59,8.7,0
04-09-2023,28,59,8.7,0
05-09-2023,28.6,61,8.7,0
06-09-2023,29,64,8.8,0
07-09-2023,28.7,67,8.8,0
08-09-2023,28.2,64,7.8,0
09-09-2023,28.6,64,8.5,0
10-09-2023,28.8,62,8.3,0
11-09-2023,29.4,65,8.8,0
12-09-2023,29.4,64,8.5,0
13-09-2023,29.3,65,8.4,0
14-09-2023,28.4,68,8.5,0
15-09-2023,29,63,8.2,0
16-09-2023,29,69,8.6,0
17-09-2023,29.5,67,7.3,0
18-09-2023,28.9,66,8.5,0
19-09-2023,29.2,63,8.6,0
20-09-2023,29.2,63,8.6,0
21-09-2023,28.7,62,8.5,0
22-09-2023,28.6,59,7.4,0
23-09-2023,29.3,59,8.2,0
24-09-2023,29.5,61,8.6,0
25-09-2023,29.2,63,8.6,0
26-09-2023,29.3,58,8.8,0
27-09-2023,29.3,61,9,0
28-09-2023,29.7,62,8.8,0
29-09-2023,29.9,64,8.8,0
30-09-2023,29.6,60,8.7,0
01-10-2023,29.8,60,8.8,0
02-10-2023,29.9,57,8.5,0
03-10-2023,29.9,64,8.3,0
04-10-2023,30,67,8.6,0
05-10-2023,30,70,8.9,0
06-10-2023,31,57,7.8,0
07-10-2023,30,67,8.7,0
08-10-2023,30.3,66,7.8,0
09-10-2023,30.5,66,8.6,0
10-10-2023,30.2,67,8.5,0
11-10-2023,30.5,64,7.2,0
12-10-2023,30.6,64,8.3,0
13-10-2023,30.6,63,8.7,0
14-10-2023,30.7,61,8.4,0
15-10-2023,31,65,8.5,0
16-10-2023,30.7,65,7.8,0
17-10-2023,30.9,60,8.7,0
18-10-2023,31.1,58,8.4,0
19-10-2023,31,62,8.6,0
20-10-2023,31.1,62,8.6,0
21-10-2023,31,65,9,0
22-10-2023,30.7,65,8.6,0
23-10-2023,30.3,68,7.6,0
24-10-2023,30.8,67,8,
25-10-2023,30.7,60,8,0
26-10-2023,31.1,63,8.2,0
27-10-2023,30.8,63,8.8,0
28-10-2023,30.9,60,8.8,0
29-10-2023,31.3,62,9.1,0
30-10-2023,31.5,64,9,0
31-10-2023,31.4,67,9,0
01-11-2023,31.4,64,8.9,0
02-11-2023,31.7,62,6,0
03-11-2023,31,68,8.9,0
04-11-2023,29,78,5.4,0
05-11-2023,29.9,74,4.2,36.6
06-11-2023,30.8,67,6.2,0
07-11-2023,30.8,66,8.7,0
08-11-2023,30.9,66,8.5,0
09-11-2023,30.7,71,8.8,0
10-11-2023,30.2,74,7,7.5
11-11-2023,31.1,68,5.3,0.5
12-11-2023,30.8,68,7.3,0
13-11-2023,31.3,66,7.5,0
14-11-2023,31.1,70,8.4,0
15-11-2023,31.5,68,6.8,0
16-11-2023,30.7,70,0,0
17-11-2023,30.4,73,7,0.1
18-11-2023,30.8,64,2.6,
19-11-2023,31.4,61,6.5,0
20-11-2023,31.9,62,9.2,0
21-11-2023,31.2,68,9.2,0
22-11-2023,32.3,63,8.8,0
23-11-2023,31.6,62,9,0
24-11-2023,29.8,73,7,0
25-11-2023,29,75,3.1,0
26-11-2023,30.1,71,1.2,0
27-11-2023,29.5,75,8,0
28-11-2023,27.9,83,4.8,10.2
29-11-2023,29.6,77,0,12
30-11-2023,29.8,75,5.2,5.6
01-12-2023,27.8,82,3,0.1
02-12-2023,28.8,79,2.7,1
03-12-2023,29.1,77,1.8,3
04-12-2023,29.1,77,2.5,26.3
05-12-2023,29.8,75,1.3,
06-12-2023,30,75,6.9,0
07-12-2023,29.3,75,4.2,0
08-12-2023,29,79,7.8,47.6
09-12-2023,29.4,77,3.6,
10-12-2023,28.1,81,0.5,0
11-12-2023,30,71,1.5,31
12-12-2023,30.5,71,7.6,0
13-12-2023,29.5,76,8.2,0
14-12-2023,29.2,78,2,0
15-12-2023,28.8,76,0.6,3.5
16-12-2023,30.7,69,5,12.4
17-12-2023,30,71,7.8,0
18-12-2023,30.2,68,7.5,1
19-12-2023,30.5,63,6.9,0
20-12-2023,29.9,63,7.5,0
21-12-2023,30.6,66,8.5,0
22-12-2023,30.4,70,8.6,
23-12-2023,30.6,70,6,0
24-12-2023,30.6,70,7.3,0
25-12-2023,27.5,84,8.2,0
26-12-2023,29.4,76,0.5,44.2
27-12-2023,30.3,74,5,0
28-12-2023,30.3,76,3.7,0
29-12-2023,30.6,75,5,1.2
30-12-2023,29.8,79,6.6,6.7
31-12-2023,30.4,75,4.9,
01-01-2024,29.9,78,2,0.6
02-01-2024,30.6,74,2,0
03-01-2024,27.5,89,1,
04-01-2024,29.2,78,1,4.5
05-01-2024,29.1,78,2,0
06-01-2024,28.8,80,1,0
07-01-2024,27.7,85,1,1.2
08-01-2024,28.5,81,2,
09-01-2024,28.6,81,1,0
10-01-2024,29.4,77,2,19.8
11-01-2024,29.8,75,2,0
12-01-2024,30.6,69,1,0
13-01-2024,31.1,66,2,0.2
14-01-2024,30.9,67,2,0
15-01-2024,28.9,78,2,0
16-01-2024,29.3,78,2,
17-01-2024,27.5,85,2,75.4
18-01-2024,27.4,85,2,1.4
19-01-2024,27.7,81,2,21.9
20-01-2024,29.4,72,2,0.4
21-01-2024,28.8,77,3,0
22-01-2024,28.7,79,3,11.7
23-01-2024,29.6,75,2,18.4
24-01-2024,28.8,75,3,0
25-01-2024,28.9,76,2,0
26-01-2024,28.3,81,2,0
27-01-2024,29.3,76,2,3
28-01-2024,28.8,79,2,0
29-01-2024,27.8,85,1,0
30-01-2024,27.8,85,1,4.2
31-01-2024,27.3,86,1,8.7
01-02-2024,28.6,81,2,27
02-02-2024,28.3,83,2,2
03-02-2024,28.2,81,3,0.4
04-02-2024,28.2,81,2,
05-02-2024,27.5,82,2,4.6
06-02-2024,27.4,85,2,166
07-02-2024,28,84,2,35.7
08-02-2024,28.2,80,1,0
09-02-2024,28.8,78,2,3
10-02-2024,26.8,90,1,48.6
11-02-2024,26.7,87,2,7.7
12-02-2024,28.6,82,2,50
13-02-2024,29.1,81,2,5
14-02-2024,28.9,85,2,4.5
15-02-2024,29.8,76,1,
16-02-2024,29.7,79,2,
17-02-2024,28.7,80,1,0.4
18-02-2024,28.5,81,1,
19-02-2024,29.7,79,1,0
20-02-2024,30.4,75,2,
21-02-2024,29.1,80,2,0
22-02-2024,30.1,76,3,24.4
23-02-2024,29.2,84,2,7.2
24-02-2024,29.3,79,1,
25-02-2024,28.3,80,3,0
26-02-2024,28.3,81,2,0.6
27-02-2024,29.2,78,2,3.4
28-02-2024,28.9,83,1,0
29-02-2024,29.1,82,0,73.3
01-03-2024,28.6,82,2,0
02-03-2024,29.1,81,2,8
03-03-2024,29.6,79,2,
04-03-2024,28.6,85,1,0
05-03-2024,28.7,84,2,8.4
06-03-2024,30.2,77,4,0
07-03-2024,29.5,84,2,1.2
08-03-2024,29.1,83,2,0.8
09-03-2024,26.1,90,3,17.4
10-03-2024,28.2,81,2,10.6
11-03-2024,28.8,82,2,
12-03-2024,27,91,1,9.3
13-03-2024,26.9,89,2,2
14-03-2024,26.8,88,2,11.5
15-03-2024,27.9,84,3,6.3
16-03-2024,28.5,81,2,3.5
17-03-2024,28.3,81,3,0.6
18-03-2024,28.4,82,3,0.8
19-03-2024,29.6,78,2,0
20-03-2024,29.7,77,2,0
21-03-2024,29.5,76,2,0.6
22-03-2024,30.4,74,2,0
23-03-2024,30.3,74,1,0
24-03-2024,29.9,75,1,0
25-03-2024,29.7,76,2,0
26-03-2024,30.4,71,2,0
27-03-2024,31,65,1,0
28-03-2024,29.3,76,2,0
29-03-2024,30.2,74,1,0
30-03-2024,31.3,70,2,0.2
31-03-2024,30.6,76,2,
01-04-2024,29,81,1,
02-04-2024,29.7,80,2,2.3
03-04-2024,29.9,76,2,8.7
04-04-2024,29.8,78,2,1.1
05-04-2024,29.8,78,2,70
06-04-2024,30.1,79,2,29.5
07-04-2024,29,82,1,0.4
08-04-2024,28.5,86,0,50.9
09-04-2024,28.7,84,1,15.7
10-04-2024,29.1,82,2,0.1
11-04-2024,28.3,84,1,
12-04-2024,29.2,80,1,1.4
13-04-2024,29.8,78,2,0
14-04-2024,30.5,75,2,0
15-04-2024,29.8,79,1,2.2
16-04-2024,30.8,72,2,0
17-04-2024,29.4,79,3,0
18-04-2024,29.7,75,2,0
19-04-2024,29.8,78,1,4.8
20-04-2024,30.3,75,2,
21-04-2024,28.3,86,1,14.6
22-04-2024,29.7,81,2,1.6
23-04-2024,28.5,87,1,0
24-04-2024,28.5,87,1,11.7
25-04-2024,26.7,93,1,0.4
26-04-2024,29.4,82,1,10
27-04-2024,30.8,75,3,6.5
28-04-2024,31.1,72,2,0
29-04-2024,30.5,74,2,0
30-04-2024,30.7,70,2,0
01-05-2024,30.4,74,2,0
